FACULTAD DE DERECHO â UNIVERSIDAD DE BUENOS AIRES,,,,,,,
,,,,,,,
DEPARTAMENTOÂ DEÂ DERECHOÂ PRIVADO,,,,,,,
PerÃ­odo lectivo,Actividad,ComisiÃ³n,Modalidad,Docente,Horario,RECOMENDACIÃN,
PRIMER BIMESTRE ABOGACÃA 2025,69B (PRC) â JUICIOS EJECUTIVOS,0919,Presencial,VALLADARES CARLOS,Lun 08:30 a 10:00 â Jue 08:30 a 10:00,Catedra recomendable. Si estudias aprobas. Cursada tranquila. Evalua con un final oral.,
SEGUNDO BIMESTRE ABOGACÃA 2025,69B (PRC) â JUICIOS EJECUTIVOS,0820,Presencial,VALLADARES CARLOS,Lun 08:30 a 10:00 â Jue 08:30 a 10:00,Catedra recomendable. Si estudias aprobas. Cursada tranquila. Evalua con un final oral.,
PRIMER BIMESTRE ABOGACÃA 2025,2E4 (PRC) â PRUEBA PERICIAL. INVESTIGACIÃN PERICIAL,0924,Presencial,MEDINA SONIA,Lun 11:30 a 13:00 â Jue 11:30 a 13:00,Catedra recomendable. Evalua con un parcial oral y final. Si estudias aprobas. Cursada tranquila. Buena llegada a los estudiantes. Toma asistencia.,
SEGUNDO BIMESTRE ABOGACÃA 2025,2E4 (PRC) â PRUEBA PERICIAL. INVESTIGACIÃN PERICIAL,0039,Presencial,MEDINA SONIA,Lun 11:30 a 13:00 â Jue 11:30 a 13:00,Catedra recomendable. Evalua con un parcial oral y final. Si estudias aprobas. Cursada tranquila. Buena llegada a los estudiantes. Toma asistencia.,
PRIMER BIMESTRE ABOGACÃA 2025,6L9 (PRC) â JUICIO DE DESALOJO SOBRE INMUEBLES URBANOS,0172,Presencial,NUÃEZ ANGEL,Lun 11:30 a 13:00 â Jue 11:30 a 13:00,Catedra recomendable. Buena llegada a los estudiantes. Catedra tranquila. Los profesores saben un moton. Evalua con final oral tipo coloquio.,
PRIMER BIMESTRE ABOGACÃA 2025,4I3 (PRC) â EL CAMINO DE LA ORALIDAD EN EL PROCESO CIVIL,1510,Presencial,DRAGONE GRACIELA,Lun 14:00 a 15:30 â Jue 14:00 a 15:30,CÃ¡tedra recomendable. La profesora tiene buena llegada a los estudiantes. ,
PRIMER BIMESTRE ABOGACÃA 2025,61I (PRC) â LOS RECURSOS ORDINARIOS EN LOS PROCESOS CIVILES,0088,Presencial,LATA GUADALUPE,Lun 14:00 a 15:30 â Jue 14:00 a 15:30,CÃ¡tedra recomendable. Los profes son unos genios. EvalÃºan con un parcial prÃ¡ctico y un oral en grupo sobre un tema. Toma asistencia,
SEGUNDO BIMESTRE ABOGACÃA 2025,61I (PRC) â LOS RECURSOS ORDINARIOS EN LOS PROCESOS CIVILES,0102,Presencial,LATA GUADALUPE,Lun 14:00 a 15:30 â Jue 14:00 a 15:30,CÃ¡tedra recomendable. Los profes son unos genios. EvalÃºan con un parcial prÃ¡ctico y un oral en grupo sobre un tema. Toma asistencia,
PRIMER CUATRIMESTRE ABOGACÃA 2025,90S (PRC) â DERECHO PROCESAL DEL TRABAJO   _INTDP,1965,Presencial,KLEIMAN PABLO DARÃO,Lun 14:00 a 15:30 â Jue 14:00 a 15:30,Catedra recomendable.  Buena llegada a los estudiantes. Evalua con 2 parciales escritos. Toma asistencia. Cursada tranquila.,
PRIMER BIMESTRE ABOGACÃA 2025,32O (PRC) â ASPECTOS PROCESALES EN LOS ACCIDENTES DE TRÃNSITO Y EN LA ACCIÃN DE DAÃOS,0731,Presencial,CONVERSET JUAN M.,Lun 15:30 a 17:00 â Jue 15:30 a 17:00,Catedra recomendable.  Buena llegada a los estudiantes. Evalua con un trabajo final. Cursada tranquila.,
SEGUNDO BIMESTRE ABOGACÃA 2025,2E7 (PRC) â JUICIO POR AUDIENCIAS: ATRIBUCIONES DEL JUEZ Y DE LAS PARTES,0182,Remota,DE VICENTE OSCAR,Lun 17:00 a 18:30 â Jue 17:00 a 18:30,Catedra recomedable. Buena llegada a los estudiantes. Los profesores son unos genios. ,
PRIMER BIMESTRE ABOGACÃA 2025,62J (PRC) â RESOLUCIONES JUDICIALES,0985,Remota,VALDEZ MIRTA,Lun 17:00 a 18:30 â Jue 17:00 a 18:30,"Catedra recomendable. Buena referencia entre los estudiantes. Si estudias aprobas. Evalua mediante un caso practico. Toman lo que dan en clase, hay que leer bastante.",
PRIMER BIMESTRE ABOGACÃA 2025,"2C8 (PRC) â DEMANDA, CONTESTACIÃN Y RECONVENCIÃN",0220,Presencial,DI BENEDETTO TOMÃS,Lun 18:30 a 20:00 â Jue 18:30 a 20:00,CÃ¡tedra no recomendable. Bajo nivel de aprobados. Toma asistencia. EvalÃºa con un final oral. Toma TPS,
PRIMER BIMESTRE ABOGACÃA 2025,2F9 (PRC) â MEDIACIÃN: UN DESAFÃO DE LOS TIEMPOS ACTUALES,0092,Remota,CERULLO PAULA,Lun 18:30 a 20:00 â Jue 18:30 a 20:00,Catedra recomendable. Si estudias aprobas. Se evalua con un simulacro de mediacion y un examen final. Cursada tranquila. Toma lo dado en clase.,
SEGUNDO BIMESTRE ABOGACÃA 2025,2F9 (PRC) â MEDIACIÃN: UN DESAFÃO DE LOS TIEMPOS ACTUALES,0169,Remota,CERULLO PAULA,Lun 18:30 a 20:00 â Jue 18:30 a 20:00,Catedra recomendable. Si estudias aprobas. Se evalua con un simulacro de mediacion y un examen final. Cursada tranquila. Toma lo dado en clase.,
PRIMER BIMESTRE ABOGACÃA 2025,31S (PRC) â RÃGIMEN PROCESAL DE LA MEDIACIÃN,0934,Remota,LEMMO ANA MARÃA,Lun 18:30 a 20:00 â Jue 18:30 a 20:00,Opiniones encontradas entre los alumnos. EvalÃºa con un final obligatorio con nota y una representaciÃ³n de mediaciÃ³n sin nota. Toma asistencia,
SEGUNDO BIMESTRE ABOGACÃA 2025,31S (PRC) â RÃGIMEN PROCESAL DE LA MEDIACIÃN,0583,Remota,LEMMO ANA MARÃA,Lun 18:30 a 20:00 â Jue 18:30 a 20:00,Opiniones encontradas entre los alumnos. EvalÃºa con un final obligatorio con nota y una representaciÃ³n de mediaciÃ³n sin nota. Toma asistencia,
PRIMER BIMESTRE ABOGACÃA 2025,6L8 (PRC) â EL PROCESO ARBITRAL,0152,Presencial,ROJAS JORGE,Lun 18:30 a 20:00 â Jue 18:30 a 20:00,CÃ¡tedra no recomendada. El profesor no tiene buena llegada a los estudiantes. EvalÃºa mediente parciales escritos. Buena tasa de aprobados. ,
PRIMER CUATRIMESTRE ABOGACÃA 2025,90S (PRC) â DERECHO PROCESAL DEL TRABAJO   _INTDP,4010,Remota,REINOSO MARIO,Lun 18:30 a 20:00 â Jue 18:30 a 20:00,Catedra recomendable. Si estudias aprobas. Buena llegada a los estudiantes. Toma asistencia. Evalua con trabajos practicos. un parcial escrito y oral.,
PRIMER BIMESTRE ABOGACÃA 2025,32Q (PRC) â SISTEMAS PROCESALES (SISTEMAS ASEGURATIVOS Y DE CONTROL),1582,Presencial,MORENO ROMINA S.,Lun 20:00 a 21:30 â Jue 20:00 a 21:30,Catedra recomendable. Buena llegada a los estudiantes. Catedra tranquila. Los profesores saben un monton y explican muy bien. Evalua con parcial escrito. ,
PRIMER BIMESTRE ABOGACÃA 2025,7D3 (PRC) âTRÃMITE DE PETICIONES Y CASOS ANTE EL SISTEMA INTERAMERICANO DE DERECHOS HUMANOS ,1928,Presencial,VASCHETTO FEDERICO,Lun 20:00 a 21:30 â Jue 20:00 a 21:30,Catedra recomendable. Buena llegada a los estudiantes. El profe es un genio. Toma lo dado en clase. Evalua con trabajos practicos.,
SEGUNDO BIMESTRE ABOGACÃA 2025,7D3 (PRC) â TRÃMITE DE PETICIONES Y CASOS ANTE EL SISTEMA INTERAMERICANO DE DERECHOS HUMANOS,1929,Presencial,VASCHETTO FEDERICO,Lun 20:00 a 21:30 â Jue 20:00 a 21:30,Catedra recomendable. Buena llegada a los estudiantes. El profe es un genio. Toma lo dado en clase. Evalua con trabajos practicos.,
PRIMER BIMESTRE ABOGACÃA 2025,"2C8 (PRC) â DEMANDA, CONTESTACIÃN Y RECONVENCIÃN",0968,Presencial,KISMAN GUILLERMO E.,Mar 08:30 a 10:00 â Vie 08:30 a 10:00,"CÃ¡tedra no recomendable. EvalÃºa con un parcial escrito donde hay que redactar 3 escritos. El recuperatorio es oral, en medio de la cursada se diÃ³ una defensa de una demanda realizada en clase. Toma TP. Toma asistencia",
SEGUNDO BIMESTRE ABOGACÃA 2025,56S (PRC) â LA TÃCNICA DE LOS RECURSOS ORDINARIOS,0654,Presencial,KISMAN GUILLERNO E.,Mar 08:30 a 10:00 â Vie 08:30 a 10:00,"CÃ¡tedra recomendable. EvalÃºa con un parcial escrito, toma en cuenta la participaciÃ³n en clase y dos TPS. Toma asistencia",
PRIMER BIMESTRE ABOGACÃA 2025,57D (PRC) â AUDIENCIA PRELIMINAR,0753,Presencial,NANINI SEBASTIAN,Mar 08:30 a 10:00 â Vie 08:30 a 10:00,Opiniones encontradas entre los estudiantes. Toman asistencia. Evalua con una simulacion de audiencia 360. ,
SEGUNDO BIMESTRE ABOGACÃA 2025,57D (PRC) â AUDIENCIA PRELIMINAR,0351,Presencial,NANINI SEBASTIAN,Mar 08:30 a 10:00 â Vie 08:30 a 10:00,Opiniones encontradas entre los estudiantes. Toman asistencia. Evalua con una simulacion de audiencia 360. ,
PRIMER BIMESTRE ABOGACÃA 2025,2F9 (PRC) â MEDIACIÃN: UN DESAFÃO DE LOS TIEMPOS ACTUALES,0671,Remota,LUCE JUAN MARIA,Mar 10:00 a 11:30 â Vie 10:00 a 11:30,CÃ¡tedra recomendable. EvalÃºa con una simulaciÃ³n de mediaciÃ³n pre judicial. Suelen tomar asistencia ,
PRIMER BIMESTRE ABOGACÃA 2025,47S (PRC) â DERECHO DE INCIDENCIA COLECTIVA    _INTDP,4767,Remota,SIDOLI OSVALDO,Mar 10:00 a 11:30 â Vie 10:00 a 11:30,"Catedra recomendable. Evalua final oral, 3 tps durante la cursada y un trabajo de investigacion. Opiniones encontradas entre lo almunos.",
SEGUNDO BIMESTRE ABOGACÃA 2025,47S (PRC) â DERECHO DE INCIDENCIA COLECTIVA    _INTDP,4768,Remota,SIDOLI OSVALDO,Mar 10:00 a 11:30 â Vie 10:00 a 11:30,"Catedra recomendable. Evalua final oral, 3 tps durante la cursada y un trabajo de investigacion. Opiniones encontradas entre lo almunos.",
PRIMER BIMESTRE ABOGACÃA 2025,25E (PRC) â RECURSOS Y DEMANDAS ANTE LA C.S.J.N.,0254,Presencial,LIZATOVICH MATIAS E.,Mar 14:00 a 15:30 â Vie 14:00 a 15:30,CÃ¡tedra recomendable. EvalÃºan con un examen final oral. No toma TPS. Suelen tomar asistencia,
SEGUNDO BIMESTRE ABOGACÃA 2025,25E (PRC) â RECURSOS Y DEMANDAS ANTE LA C.S.J.N.,0289,Presencial,LIZATOVICH MATIAS E.,Mar 14:00 a 15:30 â Vie 14:00 a 15:30,CÃ¡tedra recomendable. EvalÃºan con un examen final oral. No toma TPS. Suelen tomar asistencia,
PRIMER BIMESTRE ABOGACÃA 2025,"5M3 (PRC) â EL DERECHO PROCESAL EN EL CÃDIGO CIVIL Y COMERCIAL DE LA
NACIÃN",1926,Presencial,PONCE DE LEON DIEGO,Mar 15:30 a 17:00 â Vie 15:30 a 17:00,Catedra recomendable. Opiniones encotradas entre los alumnos. Evalua con final Oral tipo coloquio. Toma asitencia.  ,
PRIMER BIMESTRE ABOGACÃA 2025,7P4 (PRC) â EL AMPARO EN SALUD,1960,Presencial,OSZUST NICOLAS,Mar 15:30 a 17:00 â Vie 15:30 a 17:00,CÃ¡tedra recomendada. El profesor sabe un mÃ³nton y tiene buena llegada a los estudiantes. EvalÃºa por medio de un trabajo final. Toma asiatencia. ,
SEGUNDO BIMESTRE ABOGACÃA 2025,2B3 (PRC) â EJECUCIONES ESPECIALES,4210,Presencial,GONZALEZ SILVANO EDITH,Mar 17:00 a 18:30 â Vie 17:00 a 18:30,Catedra recomendable. Buen nivel de aprobados. Evalua con trabajos practicos semanales y un trabajo final. Los trabajos son grupales.  ,
PRIMER BIMESTRE ABOGACÃA 2025,47S (PRC) â DERECHO DE INCIDENCIA COLECTIVA    _INTDP,0170,Remota,PARISE DANIEL,Mar 17:00 a 18:30 â Vie 17:00 a 18:30,Opiniones encontradas entre los estudiantes. EvalÃºa con un tp final de un tema de la materia y defensa oral. Da trabajos de prÃ¡ctica. Toma asistencia,
SEGUNDO BIMESTRE ABOGACÃA 2025,47S (PRC) â DERECHO DE INCIDENCIA COLECTIVA    _INTDP,4020,Remota,PARISE DANIEL,Mar 17:00 a 18:30 â Vie 17:00 a 18:30,Opiniones encontradas entre los estudiantes. EvalÃºa con un tp final de un tema de la materia y defensa oral. Da trabajos de prÃ¡ctica. Toma asistencia,
PRIMER BIMESTRE ABOGACÃA 2025,5V4 (PRC) â LA ORALIDAD EN EL PROCESO CIVIL,0656,Presencial,DELLA SCHIAVA L.,Mar 17:00 a 18:30 â Vie 17:00 a 18:30,CÃ¡tedra recomendable. EvalÃºa con un parcial MC y un caso a responder. No toma TPS. No toma asistencia ,
SEGUNDO BIMESTRE ABOGACÃA 2025,5V4 (PRC) â LA ORALIDAD EN EL PROCESO CIVIL,0670,Presencial,DELLA SCHIAVA L.,Mar 17:00 a 18:30 â Vie 17:00 a 18:30,CÃ¡tedra recomendable. EvalÃºa con un parcial MC y un caso a responder. No toma TPS. No toma asistencia ,
PRIMER BIMESTRE ABOGACÃA 2025,31O (PRC) â EFECTIVO ACCESO A LA JUSTICIA. JUSTICIA DE MENOR CUANTÃA,0347,Presencial,PARISE DANIEL,Mar 18:30 a 20:00 â Vie 18:30 a 20:00,"Referencias de otra materia con el mismo profesor. Catedra recomendable.Los profesores explican muy bien y estan predispuestos a contestar todas las dudas. Alta tasa de aprobados. Toman lo dado en clase y son muy llevaderas. Toman un oral individual donde te dejan elegir un tema y relacionarlo con otros temas.  Toman asistencia. 
",
PRIMER BIMESTRE ABOGACÃA 2025,5V3 (PRC) â CONTESTACIÃN DE LA DEMADA.DEFENSAS Y EXCEPCIONES EN EL PROCESO CIVIL,1996,Presencial,FOCANTE MARIA ALEJANDRA,Mar 18:30 a 20:00 â Vie 18:30 a 20:00,Sin info. Si cursas esta materia no te olvides de dejarnos tu recomendaciÃ³n!,
SEGUNDO BIMESTRE ABOGACÃA 2025,5V3 (PRC) â CONTESTACIÃN DE LA DEMADA.DEFENSAS Y EXCEPCIONES EN EL PROCESO CIVIL,1998,Presencial,FOCANTE MARÃA ALEJANDRA,Mar 18:30 a 20:00 â Vie 18:30 a 20:00,Sin info. Si cursas esta materia no te olvides de dejarnos tu recomendaciÃ³n!,
PRIMER BIMESTRE ABOGACÃA 2025,69G (PRC) â EL RECURSO DE APELACIÃN. TÃCNICAS RECURSIVAS,1819,Remota,BARRERA MONICA,Mar 18:30 a 20:00 â Vie 18:30 a 20:00,Catedra recomendable. Si estudias aprobas. Opiniones encontradas entre los alumnos. Evalua con una exposicion en grupo y final en grupo. ,
PRIMER BIMESTRE ABOGACÃA 2025,69S (PRC) â PRINCIPIOS PROCESALES Y CONSTITUCIONALES,0591,Remota,LIBERATORE GLORIA,Mar 18:30 a 20:00 â Vie 18:30 a 20:00,Catedra recomendable. Opiniones encontradas entre los alumnos. Evalua mediante TP y trabajo final. ,
SEGUNDO BIMESTRE ABOGACÃA 2025,69S (PRC) â PRINCIPIOS PROCESALES Y CONSTITUCIONALES,0754,Remota,LIBERATORE GLORIA,Mar 18:30 a 20:00 â Vie 18:30 a 20:00,Catedra recomendable. Opiniones encontradas entre los alumnos. Evalua mediante TP y trabajo final. ,
PRIMER BIMESTRE ABOGACÃA 2025,6M8 (PRC) â PROCESO Y NUEVAS TECNOLOGÃAS: DESDE EL EXPEDIENTE DIGITAL A LA INTELIGENCIA ARTIFICIAL EN EL PROCESO ACTUAL,0449,Presencial,IMBROGNO PAULA,Mar 18:30 a 20:00 â Vie 18:30 a 20:00,CÃ¡tedra recomendable. La profe sabe un montÃ³n. EvalÃºa con un trabajo de investigaciÃ³n grupal con defensa oral. No toma asistencia. No toma TP.,
PRIMER BIMESTRE ABOGACÃA 2025,7D2 (PRC) â TEORÃAS GENERALES DEL PROCESO (DEBIDO PROCESO),0021,Remota,LEMMO ANA MARÃA,Mar 18:30 a 20:00 â Vie 18:30 a 20:00,Catedra recomendable. Opiniones encontradas entre los alumnos. Evalua mediante un trabajo de investigacion y expocision final. ,
SEGUNDO BIMESTRE ABOGACÃA 2025,7D2 (PRC) â TEORÃAS GENERALES DEL PROCESO (DEBIDO PROCESO),0022,Remota,LEMMO ANA MARÃA,Mar 18:30 a 20:00 â Vie 18:30 a 20:00,Catedra recomendable. Opiniones encontradas entre los alumnos. Evalua mediante un trabajo de investigacion y expocision final. ,
PRIMER BIMESTRE ABOGACÃA 2025,83O (PRC) â RÃGIMEN PROCESAL SUCESORIO   _INTDP,0173,Presencial,CAMPANELLA FLORENCIA,Mar 20:00 a 21:30 â Vie 20:00 a 21:30,"Opiniones encontradas entre los estudiantes. Tomas asistencia.  Evalua con un tp grupal y ocho individuales, con final escrito.  ",
SEGUNDO BIMESTRE ABOGACÃA 2025,83O (PRC) â RÃGIMEN PROCESAL SUCESORIO   _INTDP,0196,Presencial,CAMPANELLA FLORENCIA,Mar 20:00 a 21:30 â Vie 20:00 a 21:30,"Opiniones encontradas entre los estudiantes. Tomas asistencia.  Evalua con un tp grupal y ocho individuales, con final escrito.  ",
PRIMER CUATRIMESTRE ABOGACÃA 2025,90S (PRC) â DERECHO PROCESAL DEL TRABAJO   _INTDP,0255,Presencial,REYBET CECILIA,Mar 20:00 a 21:30 â Vie 20:00 a 21:30,Catedra recomendable. Si estudias aprobas. Evalua mediante orales tipo coloquio. La profesora es una genia. Buena llegada a los estudiantes.,
PRIMER CUATRIMESTRE ABOGACÃA 2025,90S (PRC) â DERECHO PROCESAL DEL TRABAJO   _INTDP,4191,Remota,MURRAY CECILIA M.,Mar 20:00 a 21:30 â Vie 20:00 a 21:30,CÃ¡tedra recomendable. Los profes son unos genios . EvalÃºan con dos parciales escritos y presenciales y un final oral y presencial. Toman asistencia con cÃ¡mara prendida,
PRIMER CUATRIMESTRE ABOGACÃA 2025,90S (PRC) â DERECHO PROCESAL DEL TRABAJO   _INTDP,4056,Presencial,NATALE MARIANO,Mie 08:30 a 11:30,"CÃ¡tedra recomendable. Los profes son unos genios . Se aprende a hacer telegramas, carta documento, demanda, contestaciÃ³n y al final hay una simulaciÃ³n de audiencia de vista de causa y los profes le ponen mucha dedicaciÃ³n, te corrigen los trabajos para que sepas cÃ³mo hacerlo de verdad. EvalÃºan con un Ã¡rcial escrito y una simulaciÃ³n de audiencia grupal. Toman asistencia",
PRIMER BIMESTRE ABOGACÃA 2025,64S (PRC) â DESAFÃOS ACTUALES EN EL EJERCICIO DE LA ABOGACÃA,1523,Presencial,VISICONDE ANDREA,Mie 14:00 a 17:00,Catedra recomendable. Buenas referencias entre los alumnos.,
SEGUNDO BIMESTRE ABOGACÃA 2025,64S (PRC) â DESAFÃOS ACTUALES EN EL EJERCICIO DE LA ABOGACÃA,1529,Presencial,VISICONDE ANDREA,Mie 14:00 a 17:00,Catedra recomendable. Buenas referencias entre los alumnos.,
PRIMER BIMESTRE ABOGACÃA 2025,"7J5 (PRC) â IMPACTO DE LAS NUEVAS TECNOLOGÃAS EN EL PROCESO, DESDE LA INTELIGENCIA ARTIFICIAL, BLOCKCHAIN Y SMART CONTRACTS",0261,Presencial,SALGADO JOSÃ MARÃA,Mie 15:30 a 18:30,"Catedra recomendable. Los profesores son unos genios, saben un monton. Las clases son super dinamicas, llevan especialistas de cada tema para que lo expliquen en profundidad. Toman asistencia. Evaluan con una monografia con tematica a eleccion, que hay que exponer oralmente. ",
PRIMER BIMESTRE ABOGACÃA 2025,20A (PRC) â MEDIDAS CAUTELARES Y PROCESOS URGENTES,0729,Presencial,GOBEL KARIN E,Mie 17:00 a 20:00,Opiniones encontradas entre los alumnos. Evalua con un tp y un final oral. Toma asistencia,
SEGUNDO BIMESTRE ABOGACÃA 2025,20A (PRC) â MEDIDAS CAUTELARES Y PROCESOS URGENTES,0778,Presencial,GOBEL KARIN E,Mie 17:00 a 20:00,Opiniones encontradas entre los alumnos. Evalua con un tp y un final oral. Toma asistencia,
PRIMER BIMESTRE ABOGACÃA 2025,3S8 (PRC) â MEDIACIÃN PENAL.,1973,Presencial,VELAZQUEZ SUSANA A.,Mie 17:00 a 20:00,"CORTE 1C 2025: 1 punto 

CÃ¡tedra recomendable.  Los profesores son unos genios. Alta tasa de aprobados. EvalÃºa con un TP final. Suben el material al campus. Suelen tomar asistencia",
SEGUNDO BIMESTRE ABOGACÃA 2025,3S8 (PRC) â MEDIACIÃN PENAL.,0044,Presencial,VELAZQUEZ SUSANA A.,Mie 17:00 a 20:00,CÃ¡tedra recomendable. Los profesores son unos genios. Alta tasa de aprobados. EvalÃºa con un TP final. Suben el material al campus. Suelen tomar asistencia,
PRIMER BIMESTRE ABOGACÃA 2025,43T (PRC) â DEBIDO PROCESO,0467,Presencial,LEDESMA ANGELA,Mie 17:00 a 20:00,Catedra exigente. Si estudias aprobas. Buena llegada a los estudiantes. Evalua mediante un oral.,
SEGUNDO BIMESTRE ABOGACÃA 2025,43T (PRC) â DEBIDO PROCESO,0001,Presencial,LEDESMA ANGELA,Mie 17:00 a 20:00,Catedra exigente. Si estudias aprobas. Buena llegada a los estudiantes. Evalua mediante un oral.,
PRIMER BIMESTRE ABOGACÃA 2025,50N (PRC) â LA PRUEBA EN LOS PROCESOS DE DAÃOS Y PERJUICIOS,0500,Remota,JATIP JIMENA,Mie 17:00 a 20:00,Catedra recomendable. Se trabaja en base a un caso y se realiza una simulacion en grupo. Buena llegada a los estudiantes. Si estudias aprobas.,
SEGUNDO BIMESTRE ABOGACÃA 2025,50N (PRC) â LA PRUEBA EN LOS PROCESOS DE DAÃOS Y PERJUICIOS,0076,Remota,JATIP JIMENA,Mie 17:00 a 20:00,Catedra recomendable. Se trabaja en base a un caso y se realiza una simulacion en grupo. Buena llegada a los estudiantes. Si estudias aprobas.,
PRIMER BIMESTRE ABOGACÃA 2025,94O (PRC) â NEGOCIACIÃN PRÃCTICA   _INTDP,0064,Presencial,KERNER GUILLERMO,Mie 17:00 a 20:00,"Catedra recomendable. Los profesores son unos genios, saben un monton. Las clases son super dinamicas. Cursada tranquila. ",
SEGUNDO BIMESTRE ABOGACÃA 2025,94O (PRC) â NEGOCIACIÃN PRÃCTICA   _INTDP,0090,Presencial,KERNER GUILLERMO,Mie 17:00 a 20:00,"Catedra recomendable. Los profesores son unos genios, saben un monton. Las clases son super dinamicas. Cursada tranquila. ",
SEGUNDO BIMESTRE ABOGACÃA 2025,5V9 (PRC) â LAS MODERNAS TECNOLOGÃAS EN LOS MEDIOS PROBATORIOS,4202,Remota,SEA MÃNICA,Mie 18:30 a 20:00 â Sab 10:00 a 11:30,"CORTE 1C 2025: 13 puntos 

Catedra recomendable. La profesora es una genia, sabe un monton. Cursada tranquila. Evalua con un trabajo de exposicion en grupo y un simulacro de mediacion. ",
PRIMER BIMESTRE ABOGACÃA 2025,2B4 (PRC) â NOTIFICACIONES Y ACTOS PROCESALES,0272,Presencial,TAMBORENEA GABRIEL,Mie 20:00 a 23:00,"Catedra recomendable. La profesora es una genia, sabe un monton. Buenas referencias entre los estudiantes. Cursada tranquila. ",
